inputstate|votereg|inputregstate|region|division|gender|birthyr|age5|educ|educ4|educ2|race|race_t|race4|race3|race2|hispanic|pid3|pid3_t|pid7|pid3_condensed|ideo5|ideo3|state_election_type|DEMPRIM20_primaryvote|DEMPRIM20_partyvote|CONSENT|NAMEID_20_JB|NAMEID_20_BS|NAMEID_20_KH|NAMEID_20_BO|NAMEID_20_CB|NAMEID_20_AK|NAMEID_20_EW|NAMEID_20_JH|NAMEID_20_KG|NAMEID_20_JD|NAMEID_20_JC|NAMEID_20_BD|NAMEID_20_TG|NAMEID_20_PB|NAMEID_20_JI|NAMEID_20_TR|NAMEID_20_SM|NAMEID_20_ES|NAMEID_20_AY|NAMEID_20_MW|NAMEID_20_MG|NAMEID_20_SB|NAMEID_20_MB|NAMEID_20_WM|NAMEID_20_MN|NAMEID_20_JS|CONSIDERING20_1|CONSIDERING20_2|CONSIDERING20_3|CONSIDERING20_4|CONSIDERING20_5|CONSIDERING20_6|CONSIDERING20_7|CONSIDERING20_8|CONSIDERING20_9|CONSIDERING20_10|CONSIDERING20_11|CONSIDERING20_12|CONSIDERING20_13|CONSIDERING20_14|CONSIDERING20_15|CONSIDERING20_16|CONSIDERING20_17|CONSIDERING20_18|CONSIDERING20_19|CONSIDERING20_20|CONSIDERING20_25|CONSIDERING20_21|CONSIDERING20_22|CONSIDERING20_23|CONSIDERING20_24|CONSIDERING20_97|RANKCONSIDERING20_1|RANKCONSIDERING20_2|RANKCONSIDERING20_3|RANKCONSIDERING20_4|RANKCONSIDERING20_5|RANKCONSIDERING20_6|RANKCONSIDERING20_7|RANKCONSIDERING20_8|RANKCONSIDERING20_9|RANKCONSIDERING20_10|RANKCONSIDERING20_11|RANKCONSIDERING20_12|RANKCONSIDERING20_13|RANKCONSIDERING20_14|RANKCONSIDERING20_15|RANKCONSIDERING20_16|RANKCONSIDERING20_17|RANKCONSIDERING20_18|RANKCONSIDERING20_19|RANKCONSIDERING20_20|RANKCONSIDERING20_25|RANKCONSIDERING20_21|RANKCONSIDERING20_22|RANKCONSIDERING20_23|RANKCONSIDERING20_24|NOTCONSIDERING20_1|NOTCONSIDERING20_2|NOTCONSIDERING20_3|NOTCONSIDERING20_4|NOTCONSIDERING20_5|NOTCONSIDERING20_6|NOTCONSIDERING20_7|NOTCONSIDERING20_8|NOTCONSIDERING20_9|NOTCONSIDERING20_10|NOTCONSIDERING20_11|NOTCONSIDERING20_12|NOTCONSIDERING20_13|NOTCONSIDERING20_14|NOTCONSIDERING20_15|NOTCONSIDERING20_16|NOTCONSIDERING20_17|NOTCONSIDERING20_18|NOTCONSIDERING20_19|NOTCONSIDERING20_20|NOTCONSIDERING20_25|NOTCONSIDERING20_21|NOTCONSIDERING20_22|NOTCONSIDERING20_23|NOTCONSIDERING20_24|NOTCONSIDERING20_97|DEMPRIM20_horserace|ANTIGEN20_1_resp|ANTIGEN20_2_resp|ANTIGEN20_3_resp|ANTIGEN20_4_resp|ANTIGEN20_5_resp|ANTIGEN20_6_resp|ANTIGEN20_7_resp|ANTIGEN20_8_resp|ANTIGEN20_9_resp|ANTIGEN20_10_resp|ANTIGEN20_11_resp|ANTIGEN20_12_resp|ANTIGEN20_13_resp|ANTIGEN20_14_resp|ANTIGEN20_15_resp|ANTIGEN20_16_resp|ANTIGEN20_17_resp|ANTIGEN20_18_resp|ANTIGEN20_19_resp|ANTIGEN20_20_resp|ANTIGEN20_25_resp|ANTIGEN20_21_resp|ANTIGEN20_22_resp|ANTIGEN20_23_resp|ANTIGEN20_24_resp|PRED20|MAGICWAND20|ABSNOT20|GEN20_2|GEN20_5|GEN20_12|GEN20_18|GEN20_20|GEN20_22|UNITY|IDEOSELF_CAND_1|IDEOSELF_CAND_2|IDEOSELF_CAND_3|IDEOSELF_CAND_4|IDEOSELF_CAND_5|IDEOSELF_CAND_6|IDEOSELF_CAND_7|IDEOSELF_CAND_8|IDEOSELF_CAND_9|IDEOSELF_CAND_10|IDEOSELF_CAND_11|IDEOSELF_CAND_12|IDEOSELF_CAND_13|IDEOSELF_CAND_14|IDEOSELF_CAND_15|IDEOSELF_CAND_16|IDEOSELF_CAND_17|IDEOSELF_CAND_18|IDEOSELF_CAND_19|IDEOSELF_CAND_20|IDEOSELF_CAND_25|IDEOSELF_CAND_21|IDEOSELF_CAND_22|IDEOSELF_CAND_23|IDEOSELF_CAND_24|INSTFAV_laborunions|INSTFAV_wallstreet|INSTFAV_dnc|INSTFAV_meetoo|INSTFAV_BLM|INSTFAV_ivyleagues|INSTFAV_fb|INSTFAV_aoc|INSTFAV_pelosi|INSTFAV_manchin|INSTFAV_schumer|INSTFAV_dsa|INSTFAV_obama|Demprim_open|Demprim_incumbent|FUNDS|cand_allocator_djt_1|cand_allocator_col_1|cand_allocator_wom_1|cand_allocator_yng_1|cand_allocator_m4a_1|cand_allocator_abt_1|cand_allocator_ira_1|cand_allocator_rep_1|cand_allocator_fp_1|cand_allocator_exp_1|cand_allocator_ice_1|cand_allocator_env_1|cand_allocator_min_1|cand_allocator_rur_1|cand_allocator_tax_1|cand_allocator_oil_1|cand_allocator_imp_1|policy_split|DEMVIEWS|DEMVIEWS_base|DEMVIEWS_inds|DEMNESS_1|DEMNESS_2|DEMNESS_3|DEMNESS_4|DEMNESS_5|DEMNESS_6|DEMNESS_7|DEMNESS_8|DEMNESS_9|DEMNESS_10|DEMNESS_11|DEMNESS_12|DEMNESS_13|electability|electa_which|DEMPRIM20_debate_post|DEMPRIM20_debate|attribute_order|DEM_CONJOINT01|beat_trump01_1|beat_trump01_2|beat_trump01_3|beat_trump01_4|DEM_CONJOINT_MOTIVA01|DEM_CONJOINT_MOTIVB01|DEM_CONJOINT02|beat_trump02_1|beat_trump02_2|beat_trump02_3|beat_trump02_4|DEM_CONJOINT_MOTIVA02|DEM_CONJOINT_MOTIVB02|DEM_CONJOINT03|beat_trump03_1|beat_trump03_2|beat_trump03_3|beat_trump03_4|DEM_CONJOINT_MOTIVA03|DEM_CONJOINT_MOTIVB03|DEM_CONJOINT04|beat_trump04_1|beat_trump04_2|beat_trump04_3|beat_trump04_4|DEM_CONJOINT_MOTIVA04|DEM_CONJOINT_MOTIVB04|DEM_CONJOINT05|beat_trump05_1|beat_trump05_2|beat_trump05_3|beat_trump05_4|DEM_CONJOINT_MOTIVA05|DEM_CONJOINT_MOTIVB05|cje_gen_01_a|cje_gen_02_a|cje_gen_03_a|cje_gen_04_a|cje_gen_05_a|cje_gen_01_b|cje_gen_02_b|cje_gen_03_b|cje_gen_04_b|cje_gen_05_b|cje_age_01_a|cje_age_02_a|cje_age_03_a|cje_age_04_a|cje_age_05_a|cje_age_01_b|cje_age_02_b|cje_age_03_b|cje_age_04_b|cje_age_05_b|cje_rac_01_a|cje_rac_02_a|cje_rac_03_a|cje_rac_04_a|cje_rac_05_a|cje_rac_01_b|cje_rac_02_b|cje_rac_03_b|cje_rac_04_b|cje_rac_05_b|cje_env_01_a|cje_env_02_a|cje_env_03_a|cje_env_04_a|cje_env_05_a|cje_env_01_b|cje_env_02_b|cje_env_03_b|cje_env_04_b|cje_env_05_b|cje_health_01_a|cje_health_02_a|cje_health_03_a|cje_health_04_a|cje_health_05_a|cje_health_01_b|cje_health_02_b|cje_health_03_b|cje_health_04_b|cje_health_05_b|cje_stra_01_a|cje_stra_02_a|cje_stra_03_a|cje_stra_04_a|cje_stra_05_a|cje_stra_01_b|cje_stra_02_b|cje_stra_03_b|cje_stra_04_b|cje_stra_05_b|cje_back_01_a|cje_back_02_a|cje_back_03_a|cje_back_04_a|cje_back_05_a|cje_back_01_b|cje_back_02_b|cje_back_03_b|cje_back_04_b|cje_back_05_b|GREENJOB|CLEAN|PROCESS|INEQUALITY|DETAILS|SOCIETY|ALLEGIANCE|CLASS|CORRECTNESS|DESERVE_POOR|DESERVE_RICH|SOCIAL_DOMINANCE_GROUPS|SOCIAL_DOMINANCE_EQUAL|SOCIAL_DOMINANCE_IDEAL|SOCIAL_DOMINANCE_INFERIOR|BELIEVE|WORK|DEMIDENT|LABELS_1|LABELS_2|LABELS_3|LABELS_4|LABELS_5|GENIDENT|RACEIDENT|LINKFATE|AMNESTY|BORDER|DEPORT|REMARKS|OFFEND|APPRECIATE|CONTROL|MISCONDUCT|SEXADVANCE|SEXHARASS|INSTITUTION|SYSTEM|EMPATHY|FEAR|GENERATIONS|FAVORS|turnout16|presvote16post|presvote16post_t|turnout18post|housevote18post|housevote18post_t|pp18_polactions_1|pp18_polactions_2|pp18_polactions_3|pp18_polactions_4|pp18_polactions_5|pp18_polactions_6|pp18_polactions_7|pp18_polactions_8|pp18_polactions_txt|newsint|union_combined_1|union_combined_5|union_combined_2|union_combined_6|union_combined_3|union_combined_4|urbancity|urbancity_t|faminc_new|date|survey_flag|weight_predebate|weight_postdebate|weight_fullsample
5|1|5|3|7|1|1982|2|5|3|2|2|__NA__|2|2|2|2|3|__NA__|4|3|3|2|2|2|1|1|1|1|3|2|2|2|1|4|2|3|3|2|3|2|4|3|3|3|3|4|4|4|4|4|4|4|0|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|NA|3|NA|NA|2|NA|NA|NA|4|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|0|NA|1|0|NA|0|1|0|NA|1|0|1|0|0|1|0|0|0|0|1|0|0|NA|0|0|0|22|NA|NA|3|NA|NA|NA|3|NA|NA|3|NA|3|NA|NA|3|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|2|22|12|2|4|5|5|4|3|5|4|2|4|4|2|4|4|4|3|3|4|4|4|4|4|4|4|1|4|1|4|4|2|4|4|2|4|4|5|3|3|5|3|3|6|3|4|2|1|1|2|8|0|0|8|0|0|10|2|10|7|0|10|0|10|10|5|20|1|4|2|2|1|1|1|0|0|0|0|0|0|1|0|0|0|NA|2|4|NA|1|1|1|0|0|0|8|4|2|0|1|0|0|3|7|2|0|0|1|0|6|4|2|0|1|0|0|8|4|2|0|0|1|0|5|6|1|2|1|2|1|2|2|1|1|1|7|3|3|8|8|1|3|3|8|3|1|1|1|1|3|3|1|1|3|1|3|3|1|1|2|1|3|3|2|3|2|2|3|3|1|3|1|2|1|1|1|1|2|1|2|2|1|1|2|2|1|2|1|2|1|2|1|1|2|1|2|3|2|2|1|3|1|2|3|6|1|5|8|4|1|2|2|2|1|0|0|0|0|3|2|3|1|4|2|1|1|1|1|3|1|2|2|3|4|5|2|3|1|6|__NA__|1|3|__NA__|0|0|0|0|0|0|0|1|__NA__|2|0|0|0|0|0|1|2|__NA__|1|12|3|NA|0.503981201034161|0.66740665674359
48|1|48|3|7|2|1975|2|2|1|1|1|__NA__|1|1|1|2|1|__NA__|1|1|1|1|2|1|1|1|1|1|2|1|1|4|1|3|3|3|1|3|4|3|4|3|4|4|3|4|4|4|4|4|4|4|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|NA|1|5|NA|NA|4|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|3|NA|NA|0|NA|NA|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|NA|0|1|0|0|NA|0|1|0|2|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|1|2|2|97|2|4|3|2|4|3|1|4|2|2|4|4|2|2|4|4|4|4|2|4|4|4|4|4|2|4|1|2|4|NA|4|3|4|5|1|2|2|4|1|6|1|6|6|4|1|2|3|1|78|0|22|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7|2|1|3|1|0|1|1|0|0|0|0|1|0|0|0|0|Strong. Familiar with politics.|2|2|NA|2|2|1|0|0|0|8|9|2|1|0|0|0|8|9|2|0|0|0|1|8|8|2|0|0|1|0|9|9|2|0|1|0|0|9|9|1|1|2|1|2|2|2|2|1|1|9|1|7|7|3|6|4|7|3|5|1|1|1|1|1|1|1|3|2|2|3|1|2|3|1|3|2|3|3|3|2|3|2|2|3|1|3|1|3|3|2|2|1|2|2|2|1|2|2|2|2|1|1|1|2|1|2|2|2|1|6|2|1|2|2|1|4|2|1|7|1|10|10|10|2|1|1|1|0|1|0|0|0|2|3|4|1|5|5|3|4|5|4|1|1|2|1|5|1|4|2|4|1|1|__NA__|1|1|__NA__|0|0|0|0|0|0|0|1|__NA__|1|0|0|0|0|1|0|1|__NA__|3|12|3|NA|1.07370153324005|0.95786487231283
40|1|40|3|7|1|1986|2|2|1|1|1|__NA__|1|1|1|2|3|__NA__|3|3|3|2|2|3|1|1|1|1|1|1|1|1|1|2|1|3|2|2|2|1|2|2|3|1|1|3|3|2|2|3|3|3|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|0|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|5|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|5|97|1|2|2|2|4|2|1|2|2|1|2|2|1|4|4|3|1|4|1|4|2|2|4|4|1|2|1|4|2|1|1|1|1|4|3|2|1|6|3|3|4|5|4|6|1|1|1|2|30|0|0|0|0|15|0|0|0|5|0|15|5|10|10|0|10|2|2|2|2|1|1|0|1|1|1|0|0|0|0|0|0|0|"Approachable, honest, knowledgeable, ""like you and me"""|2|1|NA|2|2|0|0|1|0|7|8|2|0|0|1|0|9|10|1|0|0|1|0|9|7|1|0|0|1|0|8|7|1|0|0|1|0|8|7|2|2|1|2|1|1|1|1|2|2|6|9|7|6|6|7|2|6|1|7|1|1|1|1|3|1|1|1|3|1|2|2|2|2|2|3|3|3|1|3|3|3|1|3|3|1|1|2|3|3|2|1|1|1|1|2|1|1|2|1|2|2|1|2|2|1|2|2|1|2|1|1|3|1|2|2|1|1|1|7|1|10|1|9|4|1|1|2|1|1|0|0|0|2|3|3|4|4|2|5|5|5|5|2|1|2|1|5|1|5|1|5|2|7|__NA__|2|NA|__NA__|0|0|0|0|1|0|0|0|__NA__|1|0|0|0|0|1|0|4|__NA__|2|10|3|NA|1.10142237849266|1.08370461710984
42|1|42|1|2|1|1978|2|2|1|1|1|__NA__|1|1|1|2|3|__NA__|3|3|3|2|2|1|1|1|1|1|1|2|1|1|1|1|1|3|1|2|3|1|1|1|2|1|3|1|4|4|2|4|4|3|0|0|1|0|1|1|0|0|0|0|0|1|0|0|1|0|0|0|1|0|0|0|1|0|0|0|NA|NA|6|NA|1|4|NA|NA|NA|NA|NA|2|NA|NA|3|NA|NA|NA|5|NA|NA|NA|7|NA|NA|0|0|NA|0|NA|NA|0|0|1|0|0|NA|0|0|NA|0|0|0|NA|0|0|0|NA|1|0|0|5|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|5|NA|12|5|23|2|3|2|4|3|3|1|2|3|1|4|2|2|2|4|2|1|4|2|2|2|2|4|2|1|2|1|2|2|1|1|2|2|5|4|2|1|3|4|3|3|6|2|1|2|3|3|3|20|0|0|0|10|5|0|0|10|0|15|20|0|10|10|0|0|4|2|3|3|1|1|0|1|0|0|0|1|0|0|0|0|0|Hard to say. Authenticity and sincerity|2|2|NA|1|1|0|0|1|0|10|10|1|0|0|1|0|10|8|2|0|0|1|0|7|10|2|0|0|1|0|7|8|2|0|0|1|0|8|9|2|1|2|1|2|1|1|1|2|1|4|1|3|2|9|3|4|5|2|8|1|3|1|2|2|3|1|3|1|1|2|2|1|2|2|1|1|1|2|2|3|2|1|2|2|1|1|2|3|2|2|2|1|1|2|1|1|2|1|2|2|2|1|1|1|2|1|2|2|2|1|1|3|1|2|2|1|3|3|6|2|10|1|10|1|3|2|1|0|0|1|0|0|2|3|3|1|5|4|4|4|4|5|2|2|2|1|4|2|4|1|3|1|1|__NA__|1|1|__NA__|0|1|1|0|1|0|0|0|__NA__|1|0|0|0|0|1|0|2|__NA__|8|12|3|NA|0.901229315782532|0.857640103869099
6|1|6|4|9|2|1950|5|4|2|1|3|__NA__|3|3|2|1|1|__NA__|1|1|2|1|2|1|1|1|1|1|1|3|1|2|1|3|3|3|1|1|2|1|3|3|4|3|3|2|4|3|3|4|4|4|0|0|1|0|1|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|NA|NA|5|NA|3|4|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|NA|NA|1|1|NA|1|NA|NA|1|1|1|1|1|NA|1|1|1|1|1|1|1|1|1|1|NA|1|1|0|12|1|1|NA|1|NA|NA|1|1|1|1|1|NA|1|1|1|1|1|1|1|1|1|1|NA|1|1|22|5|97|2|4|3|4|3|3|1|4|2|2|4|1|2|4|4|4|4|4|1|4|4|4|4|4|4|4|1|4|4|2|4|4|2|4|2|1|1|1|5|1|1|6|2|2|1|1|1|1|15|0|25|15|0|8|0|11|0|0|0|6|0|0|10|0|10|1|2|2|1|1|1|1|1|0|0|0|1|0|0|1|0|0|"In today's political climate, it is almost impossible to say what is ""electable"". My concern is Russian interference in the next election. Democratic candidates need to focus on the underserved, the working class, and preserving the rights of women"|2|2|NA|1|1|0|1|0|0|9|1|1|0|0|1|0|1|1|1|0|0|1|0|9|4|2|0|0|1|0|7|7|1|0|0|1|0|8|7|1|1|2|1|1|1|1|2|1|1|6|8|6|3|8|9|8|5|4|5|1|1|2|1|1|1|1|1|1|2|2|2|1|3|2|3|3|2|2|1|1|3|1|3|1|3|1|3|1|2|2|1|1|1|1|1|1|1|1|2|2|2|1|2|1|1|1|1|1|2|2|2|4|1|2|2|2|2|1|7|1|7|4|5|2|2|2|1|0|1|0|0|0|1|1|1|1|5|5|4|5|5|5|6|3|1|1|5|2|4|2|4|1|1|__NA__|1|1|__NA__|0|1|0|0|0|0|0|0|__NA__|1|0|0|0|0|1|0|4|__NA__|97|12|3|NA|1.07211916800178|0.824577021732416
39|1|39|2|3|1|1969|3|2|1|1|1|__NA__|1|1|1|2|1|__NA__|2|1|4|3|2|1|1|1|2|2|4|4|4|4|2|4|4|4|3|4|4|4|4|3|4|4|4|4|4|4|4|4|4|4|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|0|NA|1|1|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|NA|0|0|0|0|1|0|20|NA|NA|2|5|NA|2|NA|NA|NA|NA|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|20|20|6|3|4|4|5|2|3|6|4|2|1|4|1|1|4|4|4|4|4|1|4|4|4|4|4|4|2|2|4|4|1|4|4|3|4|6|5|5|6|3|6|2|6|4|6|2|2|2|1|0|0|0|0|0|7|0|30|10|8|0|10|2|25|4|4|0|7|2|3|3|1|1|0|0|0|0|0|0|0|0|1|0|0|willing to compromise honest forward thinking|1|4|NA|1|1|0|0|0|1|6|2|2|0|0|1|0|6|6|2|0|1|0|0|5|5|2|0|0|0|1|5|5|2|0|0|0|1|4|4|1|1|2|1|1|2|1|2|2|1|4|1|7|6|5|5|1|2|3|5|2|3|1|1|3|2|1|1|1|3|2|2|1|2|1|2|3|2|1|1|1|3|2|2|1|1|3|3|3|2|2|1|1|1|1|2|2|1|1|2|1|2|2|2|2|2|2|2|1|2|6|4|4|5|3|4|1|6|4|6|4|3|9|3|2|2|4|2|1|0|0|0|0|1|1|4|5|2|1|1|2|3|2|4|3|1|5|2|6|4|5|1|1|1|__NA__|1|1|__NA__|0|0|0|0|0|0|0|1|__NA__|4|0|0|0|0|1|0|1|__NA__|4|12|3|NA|0.997748971105634|1.12553336565006
28|1|28|3|6|1|1978|2|5|3|2|2|__NA__|2|2|2|2|1|__NA__|1|1|2|1|2|1|1|1|1|1|1|2|1|3|1|4|3|4|3|3|3|2|3|4|3|3|3|3|3|3|4|4|4|4|0|1|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|1|0|1|0|0|1|0|0|0|NA|1|4|NA|NA|6|NA|NA|NA|NA|NA|3|NA|NA|NA|NA|NA|5|NA|7|NA|NA|2|NA|NA|0|NA|NA|0|1|NA|0|0|1|1|0|NA|0|0|1|1|0|NA|0|NA|0|0|NA|0|0|0|2|NA|NA|NA|NA|1|NA|NA|NA|1|3|NA|NA|NA|NA|1|4|NA|NA|NA|NA|NA|NA|NA|NA|NA|2|2|10|1|2|2|2|1|1|1|4|3|1|3|3|1|3|NA|3|2|4|1|4|4|3|4|4|1|4|1|4|2|1|4|4|2|4|3|2|1|3|2|2|4|3|3|3|1|1|2|2|36|10|0|0|0|27|0|0|0|0|0|0|0|0|0|0|27|5|2|2|3|1|0|1|1|0|0|0|0|1|1|0|0|0|Connect with the people|2|3|NA|4|2|0|0|1|0|7|7|1|1|0|0|0|6|7|2|0|0|1|0|5|6|1|1|0|0|0|6|5|1|1|0|0|0|6|5|1|2|2|1|2|2|2|1|1|2|7|5|9|2|7|1|7|8|1|8|1|1|1|3|1|1|2|1|3|3|2|2|2|3|1|1|2|1|3|3|2|1|2|1|3|3|3|1|2|2|1|2|1|1|1|1|2|2|1|2|1|1|1|2|1|1|1|1|1|2|1|1|2|2|2|3|1|2|3|5|4|9|1|7|1|3|4|2|1|0|1|0|0|1|1|1|1|5|3|4|3|4|5|3|1|2|1|5|1|5|2|5|1|1|__NA__|1|1|__NA__|1|0|1|0|1|0|0|0|__NA__|1|0|0|0|0|1|0|1|__NA__|2|12|3|NA|2.04675005571985|2.19590879170361
17|1|17|2|3|2|1946|5|2|1|1|1|__NA__|1|1|1|2|1|__NA__|1|1|3|2|2|1|1|1|1|1|1|1|1|1|1|2|1|4|1|1|4|2|2|3|4|4|4|4|4|4|4|4|4|4|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|NA|NA|4|NA|NA|1|NA|NA|NA|NA|NA|2|NA|NA|3|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|1|NA|1|0|NA|1|1|1|1|1|NA|1|1|NA|1|1|1|1|1|1|1|0|1|1|0|6|1|1|NA|1|NA|NA|1|1|1|1|1|NA|1|1|NA|1|1|1|1|1|1|1|NA|1|1|6|6|97|3|3|2|5|4|3|1|4|2|2|4|2|2|4|4|4|3|4|1|4|4|2|4|4|3|4|1|4|4|1|4|4|1|3|2|3|3|3|1|3|1|6|3|3|1|2|3|1|19|0|0|26|7|6|7|0|9|7|0|7|0|0|12|0|0|4|2|3|3|1|1|1|1|1|0|0|1|1|0|0|0|0|intelligent, kind,strong,holds to their values|2|3|NA|2|2|0|0|1|0|6|9|1|0|0|1|0|10|7|1|1|0|0|0|10|0|2|0|0|1|0|7|10|2|0|0|1|0|6|10|1|2|2|2|1|2|2|2|1|2|6|1|6|2|3|4|6|9|2|2|1|1|3|2|1|2|2|1|1|2|2|1|2|2|1|1|2|3|3|3|3|3|3|3|2|1|3|3|2|2|2|1|1|2|2|1|2|1|2|2|1|1|1|2|1|1|2|1|1|1|1|1|5|3|3|2|1|2|3|5|1|8|5|9|1|1|2|2|0|1|1|0|0|1|2|3|1|5|3|2|4|4|3|1|4|1|2|5|1|5|5|1|1|1|__NA__|1|1|__NA__|0|0|0|0|1|0|0|0|__NA__|2|0|0|0|1|0|0|3|__NA__|4|12|3|NA|1.91851445380232|1.78167910396487
8|1|34|1|2|2|1993|1|5|3|2|1|__NA__|1|1|1|2|1|__NA__|2|1|3|2|2|2|1|1|1|2|2|2|2|3|1|2|2|4|4|2|4|2|2|4|4|4|4|4|4|4|4|4|4|3|0|1|1|0|1|0|0|0|0|1|0|1|1|1|1|0|0|1|0|1|0|0|1|0|0|0|NA|3|7|NA|8|NA|NA|NA|NA|6|NA|10|5|4|11|NA|NA|9|NA|2|NA|NA|1|NA|NA|1|NA|NA|1|NA|1|1|1|1|NA|1|NA|NA|NA|NA|1|1|NA|1|NA|1|1|NA|1|1|0|22|5|NA|NA|5|NA|5|5|5|5|NA|5|NA|NA|NA|NA|5|5|NA|5|NA|5|5|NA|5|5|2|22|97|2|2|2|2|2|2|1|4|3|2|4|2|4|4|4|4|2|4|2|2|2|2|4|4|2|4|1|4|4|1|4|4|2|4|3|2|2|3|4|3|2|6|3|2|1|2|2|1|6|0|5|0|14|0|0|18|4|0|1|21|11|0|0|20|0|5|2|3|3|1|1|1|0|0|0|0|0|0|0|1|0|0|NA|1|3|NA|4|1|0|0|1|0|6|5|1|0|0|1|0|8|7|2|0|0|1|0|7|8|1|0|0|1|0|8|7|2|0|0|1|0|8|7|2|2|1|1|2|2|1|1|2|1|5|9|7|2|8|1|4|6|9|7|3|1|2|2|1|1|1|1|3|1|2|1|3|1|2|3|1|3|1|1|3|1|2|1|3|2|2|2|3|3|1|2|2|1|2|1|2|1|2|2|2|1|1|2|2|2|1|2|2|1|3|1|3|3|2|2|3|2|2|5|2|8|4|7|4|1|2|4|1|0|0|0|0|2|2|3|3|5|3|4|5|4|3|1|2|3|2|4|2|5|2|3|1|1|__NA__|1|1|__NA__|0|0|0|0|0|0|0|1|__NA__|2|0|0|1|0|0|0|1|__NA__|2|12|3|NA|0.551016245120287|0.621695195329865
51|1|51|3|5|2|1974|3|4|2|1|2|__NA__|2|2|2|2|1|__NA__|1|1|1|1|2|1|1|1|1|1|1|1|1|1|1|3|1|4|2|2|2|1|3|2|4|1|3|4|4|3|2|4|4|4|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|NA|2|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|NA|1|NA|1|1|1|1|1|1|1|1|1|NA|1|1|1|1|1|1|1|1|1|1|1|1|1|0|12|3|NA|1|3|3|3|3|3|3|1|3|NA|3|3|3|3|3|1|3|1|3|1|1|3|3|12|12|7|1|3|1|1|1|1|5|4|2|1|4|3|4|4|4|3|1|4|1|4|4|4|4|4|4|4|1|4|2|1|4|4|2|5|4|2|3|5|5|3|2|5|3|4|1|1|1|1|6|6|6|4|7|8|0|3|2|9|6|7|0|3|0|7|26|1|1|3|3|1|1|1|1|1|1|0|1|1|1|1|0|0|Someone with dignity and respect, morals, self control honesty. Someone who is decent and not divisive or deceitful. And someone who doesn't work for Russia|2|1|NA|3|2|0|0|1|0|6|8|1|1|0|0|0|10|4|1|0|0|1|0|9|7|2|0|0|1|0|7|8|1|0|0|1|0|9|6|2|2|2|1|1|2|2|1|1|1|5|3|7|5|2|7|7|8|3|1|1|1|1|1|1|1|1|1|2|2|3|2|1|3|2|2|1|2|2|1|3|1|1|2|1|1|3|1|3|2|1|1|1|2|2|2|1|2|2|2|2|1|1|1|1|1|1|2|1|2|3|2|1|1|1|1|1|1|4|7|1|10|6|8|1|1|1|1|0|0|0|0|1|1|1|1|1|5|4|1|2|5|5|1|5|1|1|5|1|1|1|5|1|1|__NA__|1|1|__NA__|0|0|0|0|1|0|0|0|__NA__|1|0|0|0|0|1|0|1|__NA__|97|12|3|NA|1.43449293257557|1.0914456757872
